,prediction,actual
200,1.1156545,
201,1.1156545,0.0
202,1.0433784,0.0
203,1.1156545,
204,1.1156545,
205,1.1156545,
206,1.1156545,0.0
207,1.1156545,
208,1.073238,
209,1.1156545,
210,1.0914676,0.0
211,1.1156545,
212,1.0737836,
213,1.1156545,
214,1.1156545,
215,1.3379755,
216,1.073238,
217,1.1156545,
218,1.1156545,
219,1.1156545,
220,1.1156545,0.0
221,1.1156545,0.0
222,1.1156545,
223,1.2518064,
224,1.1156545,
225,1.1156545,
226,1.1156545,0.0
227,1.0154579,
228,1.1156545,
229,1.1845934,
230,1.1156545,0.0
231,1.1156545,
232,1.1156545,
233,1.1109531,0.0
234,1.0914676,0.0
235,1.1915505,
236,1.0225062,
237,1.1109531,
238,1.1156545,0.0
239,1.1156545,
240,1.1156545,
241,1.1109531,
242,1.1915505,0.0
243,1.1156545,
244,1.2518064,0.0
245,1.1156545,
246,1.2916155,
247,1.1156545,0.0
248,1.1156545,
249,1.1156545,
250,1.1156545,
251,1.0914807,
252,1.1156545,
253,1.1156545,0.0
254,1.1156545,
255,1.1915505,
256,1.2518064,0.0
257,1.1156545,
258,1.0804037,
259,1.1156545,
260,1.0685532,
261,1.0914807,
262,1.1156545,
263,1.1156545,
264,1.1156545,
265,1.1156545,0.0
266,1.1156545,
267,1.1156545,
268,1.1156545,
269,1.1156545,
270,1.1156545,
271,1.1072931,
272,1.1156545,0.0
273,1.1156545,0.0
274,1.1156545,
275,1.1156545,0.0
276,1.1156545,
277,1.1156545,0.0
278,0.92494833,0.0
279,1.1072931,
280,1.1353374,
281,1.093552,
282,1.142905,
283,1.1247885,
284,1.1156545,
285,1.1156545,
286,1.1156545,
287,1.1156545,
288,1.1156545,
289,1.1156545,0.0
290,1.1156545,
291,1.0914807,
292,1.2563878,
293,1.1156545,
294,1.1156545,0.0
295,1.1156545,
296,1.2518064,0.0
297,1.0914807,
298,1.1156545,0.0
299,1.1156545,
300,1.1156545,
301,1.1156545,
302,1.1156545,
303,1.3554382,
304,1.1156545,
305,1.1156545,
306,1.1156545,
307,1.1915505,
308,1.1156545,0.0
309,1.1673766,0.0
310,1.1156545,
311,1.1156545,
312,1.1156545,
313,1.1156545,
314,1.1915505,
315,1.0914807,
316,1.1156545,
317,1.1156545,
318,1.0914807,
319,1.1156545,
320,1.1156545,0.0
321,1.1156545,
322,1.1156545,
323,1.1156545,
324,1.1156545,
325,1.1932864,
326,1.0737836,
327,1.1915505,
328,1.1156545,
329,0.9453418,
330,1.1109531,
331,1.1156545,
332,1.1156545,0.0
333,1.1156545,
334,1.0737836,0.0
335,1.1156545,0.0
336,1.1156545,
337,1.1915505,
338,1.1109531,
339,1.0685532,
340,1.1156545,
341,1.142905,
342,1.1156545,
343,1.2518064,0.0
344,1.1156545,
345,1.1156545,
346,1.1915505,
347,1.1156545,
348,1.1156545,
349,1.1109531,
350,1.1156545,
351,1.1156545,
352,1.0914676,
353,1.1156545,
354,1.12461,
355,1.1156545,
356,1.1156545,
357,1.0160756,
358,1.1156545,
359,1.1156545,
360,1.1247885,
361,1.1845934,
362,1.1156545,
363,1.1156545,
364,1.1156545,
365,1.1156545,
366,1.0914807,
367,1.1156545,
368,1.2518064,
369,1.2518064,
370,1.2518064,
371,1.1368849,
372,1.1156545,
373,1.1156545,
374,1.1845934,
375,1.1156545,
376,1.1156545,
377,1.1109531,0.0
378,1.1156545,0.0
379,1.1156545,
380,1.4074028,
381,1.1156545,
382,1.1156545,0.0
383,1.1156545,
384,1.1156545,
385,1.1156545,0.0
386,1.1156545,
387,1.1808329,
388,1.1156545,
389,1.1156545,
390,1.1156545,0.0
391,1.1915505,
392,1.1156545,
393,1.1156545,
394,1.1156545,
395,1.3554382,
396,1.1156545,0.0
397,1.0737836,
398,1.1156545,0.0
399,1.1845934,0.0
400,1.1156545,
401,1.1156545,
402,1.0914807,
403,1.1156545,
404,1.1156545,
405,1.1156545,
406,1.0914807,0.0
407,1.0914676,
408,1.1156545,
409,1.1156545,
410,1.1156545,0.0
411,1.093552,
412,1.1156545,
413,1.1156545,
414,1.1156545,
415,1.1156545,
416,1.1156545,
417,1.0737836,
418,1.1156545,
419,1.1156545,
420,1.1156545,
421,1.1156545,
422,1.1156545,
423,1.1156545,
424,1.1156545,0.0
425,1.1156545,
426,1.1156545,
427,1.1156545,
428,1.1156545,
429,1.1156545,
430,1.1156545,
431,1.1156545,
432,1.1156545,
433,1.1156545,
434,1.1156545,
435,1.0914807,
436,1.1156545,
437,1.2518064,
438,1.3782384,
439,1.0914676,0.0
440,1.2916155,
441,1.1156545,
442,1.0737836,
443,1.1156545,
444,1.1156545,
445,1.093552,
446,1.1845934,
447,1.1156545,
448,1.1156545,
449,1.1156545,0.0
450,1.1156545,
451,1.073238,0.0
452,1.1156545,
453,1.1156545,
454,1.1156545,0.0
455,1.0737836,
456,1.1156545,
457,1.1156545,
458,1.1156545,
459,1.1156545,0.0
460,1.12461,0.0
461,1.1915505,
462,1.1156545,0.0
463,1.1156545,
464,1.1156545,
465,1.1156545,
466,1.1156545,
467,1.0433784,0.0
468,1.0737836,
469,1.0914807,
470,1.1156545,
471,1.1156545,
472,1.1046774,
473,1.1156545,
474,1.1915505,
475,1.1156545,
476,1.1156545,
477,1.1808329,0.0
478,1.1156545,
479,1.1156545,
480,1.1156545,
481,1.1156545,
482,1.142905,
483,1.0914676,
484,1.1156545,
485,1.1109531,
486,1.1156545,0.0
487,1.1915505,0.0
488,1.1213067,
489,1.0737836,
490,1.4074028,
491,1.1156545,0.0
492,1.1156545,
493,1.1156545,
494,1.1156545,
495,1.393187,0.0
496,1.3379755,
497,1.1156545,
498,1.1156545,
499,1.1156545,0.0
500,1.1156545,
501,1.1156545,
502,1.1156545,
503,1.1156545,
504,1.1156545,
505,1.3554382,
506,1.1156545,
507,1.1156545,
508,1.1072931,
509,1.1156545,
510,1.1156545,
511,1.1156545,
512,1.1156545,
513,1.1156545,
514,1.1156545,
515,1.0914676,
516,1.051512,
517,1.1156545,
518,1.1156545,
519,1.1156545,0.0
520,1.1156545,0.0
521,1.1156545,0.0
522,1.1156545,
523,1.0914807,
524,1.1109531,
525,1.1156545,
526,1.1156545,
527,1.2518064,
528,1.1156545,0.0
529,1.1156545,
530,1.1156545,0.0
531,1.1156545,
532,1.0914807,0.0
533,1.1156545,
534,1.2518064,
535,1.1156545,
536,1.1156545,0.0
537,1.0737836,
538,1.1156545,
539,1.0914807,
540,1.1156545,
541,1.1156545,0.0
542,1.1156545,
543,1.1156545,
544,1.1156545,
545,1.1156545,
546,1.1156545,
547,1.1156545,0.0
548,1.1156545,0.0
549,1.1156545,
550,1.0737836,
551,1.1156545,0.0
552,1.1156545,0.0
553,1.1170181,
554,1.2518064,0.0
555,1.1156545,0.0
556,1.1156545,
557,1.1876335,
558,1.1109531,0.0
559,1.1156545,
560,1.1915505,
561,1.1156545,0.0
562,1.2518064,
563,1.1156545,
564,1.1156545,
565,1.1156545,0.0
566,1.1353374,
567,1.1109531,
568,1.2518064,
569,1.1156545,
570,1.1156545,
571,1.1156545,
572,1.1156545,0.0
573,1.1156545,
574,1.1156545,0.0
575,1.1156545,
576,1.1156545,
577,1.1156545,
578,1.1156545,0.0
579,1.1156545,0.0
580,1.1156545,0.0
581,1.093552,
582,1.1156545,
583,1.2518064,
584,1.093552,
585,1.0409353,
586,1.1156545,
587,1.1156545,0.0
588,1.1156545,
589,1.1156545,
590,1.1156545,
591,1.1156545,
592,1.1156545,
593,1.1156545,0.0
594,1.1876335,
595,1.1156545,
596,1.1156545,
597,1.1072931,0.0
598,1.0596005,0.0
599,1.1156545,
600,1.1156545,
601,1.1156545,
602,1.1156545,
603,1.1156545,
604,1.1156545,
605,1.2518064,0.0
606,1.1156545,
607,1.1156545,
608,1.1156545,
609,1.1156545,
610,1.0914807,0.0
611,1.0737836,
612,1.1156545,
613,1.1156545,0.0
614,1.1156545,
615,1.1156545,
616,1.1156545,
617,1.4808903,
618,1.1156545,
619,1.1156545,
620,1.1156545,0.0
621,1.1156545,
622,1.1156545,
623,1.1156545,
624,1.1156545,0.0
625,1.1156545,
626,1.1156545,
627,1.1156545,
628,1.1156545,
629,1.1247885,
630,1.1156545,
631,1.1156545,
632,1.1156545,
633,1.1156545,
634,1.1156545,0.0
635,1.1156545,
636,1.0433784,
637,1.1156545,0.0
638,1.1156545,
639,1.12461,0.0
640,1.1156545,0.0
641,1.1156545,
642,1.1156545,
643,1.1156545,
644,1.1156545,
645,1.1156545,
646,1.1915505,
647,1.1156545,
648,1.1156545,
649,1.1156545,
650,1.1156545,
651,1.1156545,0.0
652,1.1156545,
653,1.2518064,
654,1.2518064,0.0
655,1.1156545,0.0
656,1.1808329,
657,1.1915505,
658,1.1156545,
659,1.1156545,
660,1.073238,0.0
661,1.1156545,
662,1.1156545,
663,1.1156545,0.0
664,1.0914676,0.0
665,1.1156545,0.0
666,1.1156545,
667,1.1156545,
668,1.1156545,
669,1.1156545,
670,1.1072931,
671,1.1156545,0.0
672,1.1156545,
673,1.1156545,
674,1.1156545,
675,1.1156545,0.0
676,1.1156545,
677,1.12461,
678,1.1156545,
679,1.1156545,
680,1.1156545,
681,1.1156545,
682,1.1156545,
683,1.1156545,0.0
684,1.1156545,0.0
685,1.1915505,
686,1.1156545,
687,1.1156545,
688,1.1156545,
689,1.1156545,
690,1.1156545,
691,1.1156545,
692,1.1156545,0.0
693,1.1156545,0.0
694,1.2518064,
695,1.1915505,
696,1.1156545,
697,1.1156545,
698,1.1156545,
699,1.1156545,
700,1.1156545,
701,1.1156545,
702,1.1156545,
703,1.1156545,
704,1.1156545,
705,1.093552,
706,1.1156545,
707,1.1915505,
708,1.1496797,
709,1.1109531,
710,1.1072931,
711,1.1156545,
712,1.1915505,
713,1.1156545,0.0
714,1.0433784,
715,1.1156545,
716,1.1156545,
717,1.1156545,
718,1.1156545,
719,1.1156545,
720,1.093552,
721,1.142905,
722,1.1156545,0.0
723,1.1156545,
724,1.1156545,
725,1.1247885,
726,1.1156545,
727,1.1156545,
728,1.1156545,
729,1.1156545,
730,1.1156545,
731,1.1156545,
732,1.1156545,
733,1.0737836,
734,1.1156545,
735,1.1156545,
736,1.093552,
737,1.0914676,
738,1.0914807,
739,1.1156545,
740,1.1156545,
741,1.12461,
742,1.1156545,
743,1.1156545,
744,1.0433784,
745,1.1156545,
746,1.2518064,
747,1.1156545,
748,1.1156545,
749,1.1156545,
750,1.12461,
751,1.1156545,
752,1.1156545,0.0
753,1.1156545,
754,1.1156545,
755,1.1156545,
756,1.073238,
757,1.1156545,
758,1.1156545,
759,1.1156545,
760,1.3379755,
761,1.1156545,
762,1.1156545,
763,1.093552,
764,1.1156545,
765,1.073238,
766,1.1156545,
767,1.1156545,
768,1.1156545,0.0
769,1.1156545,
770,1.1156545,
771,1.1156545,
772,1.073238,0.0
773,1.1156545,0.0
774,1.1156545,
775,1.1156545,
776,1.1156545,0.0
777,1.1156545,
778,1.0737836,
779,1.1109531,0.0
780,1.0914676,
781,1.0914807,
782,1.142905,
783,1.1156545,
784,1.0893834,
785,1.1915505,
786,1.1156545,
787,1.1156545,
788,1.1156545,
789,1.1156545,
790,1.1156545,
791,1.1156545,
792,1.1156545,
793,1.1156545,
794,1.1156545,
795,1.1156545,
796,1.1156545,
797,1.0154579,
798,1.1156545,
799,1.1156545,0.0
800,1.1156545,
801,1.1156545,
802,1.1156545,
803,1.1156545,
804,1.1915505,
805,1.1156545,
806,1.1156545,
807,1.1156545,
808,1.0685532,
809,1.0914807,
810,1.1156545,
811,1.0433784,
812,1.1156545,0.0
813,1.1156545,
814,1.2724259,
815,1.1156545,
816,1.1156545,
817,1.2955589,
818,1.1915505,0.0
819,1.1247885,
820,1.1156545,
821,1.1156545,
822,1.0596005,
823,1.142905,
824,1.1156545,
825,1.1845934,
826,1.1156545,
827,1.1109531,
828,1.1156545,0.0
829,1.1072931,
830,1.1156545,
831,1.1416984,
832,1.1156545,
833,1.2986553,
834,1.1156545,0.0
835,1.1156545,
836,1.1156545,0.0
837,1.1156545,
838,1.1156545,
839,1.1156545,0.0
840,1.1915505,
841,1.1156545,0.0
842,1.1915505,
843,1.1156545,0.0
844,1.1915505,
845,1.1156545,
846,1.1109531,
847,1.1156545,
848,1.1156545,
849,1.1915505,
850,1.1156545,
851,1.1156545,
852,1.1156545,0.0
853,1.1156545,
854,1.1156545,
855,1.1156545,0.0
856,1.073238,
857,1.0385327,
858,1.1156545,
859,1.1156545,
860,1.1156545,
861,1.1156545,
862,1.0914807,
863,1.1156545,
864,1.2724259,
865,1.1156545,0.0
866,1.1156545,
867,1.1156545,
868,1.1156545,
869,1.1156545,
870,1.1156545,
871,1.1156545,
872,1.1156545,
873,1.1156545,
874,1.1156545,0.0
875,1.1156545,
876,1.1156545,
877,1.1156545,
878,1.2518064,
879,1.093552,0.0
880,1.1156545,
881,1.1156545,
882,1.1156545,0.0
883,1.1156545,
884,1.1156545,
885,1.1156545,0.0
886,1.2936563,
887,1.0914807,
888,1.1156545,0.0
889,1.1156545,
890,1.1156545,
891,1.1156545,
892,1.1156545,
893,1.1156545,0.0
894,1.1156545,
895,1.1156545,
896,1.1156545,
897,1.1521451,
898,1.1156545,0.0
899,1.1156545,
900,1.1156545,
901,1.1156545,
902,1.1156545,
903,1.1156545,
904,1.1156545,
905,1.1845934,
906,1.1156545,
907,1.0914807,
908,1.3554382,
909,1.1156545,
910,1.1156545,
911,1.1156545,
912,1.1156545,
913,1.1156545,
914,1.1156545,
915,1.073238,0.0
916,1.1156545,
917,1.0154579,
918,1.1156545,
919,1.1156545,
920,1.1156545,0.0
921,1.1156545,
922,1.1156545,
923,1.1915505,
924,1.1915505,
925,1.1156545,
926,1.1156545,
927,1.1156545,
928,1.1156545,
929,1.1156545,
930,1.1156545,0.0
931,1.1156545,
932,1.1156545,
933,1.1156545,
934,1.142905,
935,1.1156545,
936,1.1156545,
937,1.1156545,
938,1.1156545,0.0
939,1.1156545,
940,1.1156545,
941,1.1156545,
942,1.2518064,
943,1.1156545,
944,1.1156545,
945,1.2518064,
946,1.1156545,
947,1.1156545,
948,1.1156545,
949,1.1156545,0.0
950,1.2518064,0.0
951,1.1156545,
952,1.1156545,0.0
953,1.1156545,
954,1.1426218,
955,1.1156545,
956,1.065119,
957,1.093552,
958,1.1156545,
959,1.2613522,
960,1.1156545,
961,1.1156545,
962,1.1156545,
963,1.1156545,
964,1.1156545,
965,1.4074028,
966,1.4074028,
967,1.1156545,
968,1.12461,
969,0.95576894,
970,1.0737836,
971,1.1156545,
972,1.1156545,
973,1.1156545,
974,1.1156545,0.0
975,1.1156545,
976,1.2518064,0.0
977,1.1156545,
978,1.1156545,
979,1.1156545,
980,1.1845934,
981,1.0914807,
982,1.1156545,0.0
983,1.1156545,
984,1.0914807,
985,1.1156545,
986,1.1156545,
987,1.12461,
988,1.0914807,
989,1.1156545,
990,1.1156545,
991,1.1156545,
992,1.1156545,0.0
993,1.1156545,
994,1.1156545,0.0
995,1.1156545,
996,1.1156545,
997,1.1156545,
998,1.12461,
999,1.1156545,
1000,1.1156545,
1001,1.1156545,0.0
1002,1.1156545,
1003,1.1156545,
1004,1.1109531,
1005,1.1156545,
1006,1.1156545,
1007,1.1156545,
1008,1.1156545,
1009,1.1156545,
1010,1.1109531,
1011,1.1156545,
1012,1.12461,
1013,1.1156545,
1014,1.1915505,
1015,1.1156545,
1016,1.1156545,
1017,1.0914807,
1018,1.1156545,0.0
1019,1.1156545,
1020,1.1156545,
1021,1.2916155,
1022,1.1156545,0.0
1023,1.1646626,
1024,1.1156545,
1025,1.1156545,
1026,1.1156545,
1027,1.1156545,
1028,1.3554382,
1029,1.2518064,0.0
1030,1.1156545,
1031,1.093552,
1032,1.1156545,
1033,1.1156545,
1034,1.1156545,
1035,1.3554382,0.0
1036,1.1156545,
1037,1.1055923,
1038,1.1156545,
1039,1.1156545,
1040,1.1156545,
1041,1.1876335,0.0
1042,1.1156545,
1043,1.1156545,0.0
1044,1.0160756,
1045,1.1156545,
1046,1.3554382,
1047,1.4504879,
1048,1.1915505,
1049,1.1156545,
1050,1.1156545,
1051,1.1156545,0.0
1052,1.1156545,
1053,1.1156545,
1054,1.1156545,
1055,1.1156545,0.0
1056,1.1156545,
1057,1.1156545,
1058,1.1845934,
1059,1.1156545,
1060,1.1156545,0.0
1061,1.1156545,
1062,1.1156545,
1063,1.1156545,
1064,1.1156545,
1065,1.2986553,
1066,1.1156545,
1067,1.1156545,0.0
1068,1.1156545,
1069,1.1156545,0.0
1070,1.1156545,0.0
1071,1.1156545,
1072,1.1156545,
1073,1.1156545,
1074,1.1156545,
1075,1.0914807,
1076,1.1156545,
1077,1.1156545,
1078,1.1156545,
1079,1.1156545,
1080,1.1783586,
1081,1.1156545,
1082,1.1156545,1.0
1083,1.1156545,
1084,1.1156545,
1085,1.2724259,1.0
1086,1.1156545,
1087,1.1915505,1.0
1088,1.1156545,1.0
1089,1.093552,1.0
1090,1.1156545,1.0
1091,1.1156545,1.0
1092,1.1156545,
1093,1.1156545,
1094,1.1156545,1.0
1095,1.1156545,1.0
1096,1.1915505,1.0
1097,1.2518064,
1098,1.1156545,1.0
1099,1.1156545,
1100,1.0914807,
1101,1.1156545,
1102,1.1568465,
1103,1.0737836,1.0
1104,1.1915505,
1105,1.1156545,
1106,1.1156545,1.0
1107,1.1156545,
1108,1.1156545,
1109,1.1156545,1.0
1110,1.1156545,
1111,1.1156545,
1112,1.1156545,
1113,1.1156545,1.0
1114,1.1331596,
1115,1.1156545,
1116,1.1915505,
1117,1.0914807,
1118,1.1156545,1.0
1119,1.0914807,
1120,1.1156545,
1121,1.1156545,1.0
1122,1.1156545,
1123,1.1156545,
1124,1.1156545,
1125,1.086489,
1126,1.1156545,1.0
1127,1.1156545,
1128,1.1156545,
1129,1.1156545,
1130,1.1156545,
1131,1.1156545,
1132,1.1915505,1.0
1133,1.1156545,
1134,1.1156545,
1135,1.1156545,1.0
1136,1.1156545,1.0
1137,1.1156545,
1138,1.1156545,
1139,1.2518064,1.0
1140,1.1156545,
1141,1.1156545,
1142,1.1156545,
1143,1.1156545,1.0
1144,1.1156545,
1145,1.1156545,1.0
1146,1.1156545,
1147,1.1156545,
1148,1.1156545,
1149,1.1156545,
1150,1.1156545,
1151,1.1156545,
1152,1.1156545,
1153,1.1156545,
1154,1.1156545,
1155,1.1156545,
1156,1.2518064,1.0
1157,1.0914807,
1158,1.0690823,1.0
1159,1.093552,
1160,1.1156545,
1161,1.1156545,
1162,1.1915505,
1163,1.2518064,1.0
1164,1.1156545,
1165,1.2518064,
1166,1.1156545,
1167,1.1156545,1.0
1168,1.1915505,
1169,1.3782384,
1170,1.0914807,1.0
1171,1.0914807,
1172,1.425483,1.0
1173,1.1156545,
1174,1.1915505,
1175,1.1156545,
1176,1.1676285,
1177,1.1156545,
1178,1.1156545,
1179,1.0914807,
1180,1.1156545,1.0
1181,1.1915505,
1182,1.1156545,
1183,1.1156545,
1184,1.0804037,
1185,1.1156545,
1186,1.1156545,
1187,1.12461,
1188,1.1156545,
1189,1.1156545,
1190,1.1156545,
1191,1.1156545,
1192,1.1156545,
1193,1.12461,
1194,1.2518064,1.0
1195,1.1156545,
1196,1.2518064,
1197,1.1156545,
1198,1.1109531,
1199,1.1156545,
1200,1.1156545,
1201,1.0433784,1.0
1202,1.1156545,
1203,1.1156545,
1204,1.1156545,
1205,1.073238,
1206,1.1915505,
1207,1.1156545,
1208,1.1156545,
1209,1.1156545,
1210,1.1156545,
1211,1.1156545,
1212,1.1156545,
1213,1.1915505,
1214,1.1156545,
1215,1.328596,
1216,1.1156545,
1217,1.1109531,1.0
1218,1.1156545,1.0
1219,1.1156545,
1220,1.142905,1.0
1221,1.1915505,
1222,1.093552,
1223,1.1156545,
1224,1.1072931,
1225,1.1156545,
1226,1.1156545,
1227,1.3554382,
1228,1.1156545,
1229,1.1156545,
1230,1.1156545,
1231,1.1156545,
1232,1.1156545,
1233,1.1156545,1.0
1234,1.1156545,
1235,1.1156545,1.0
1236,1.1156545,
1237,1.1156545,1.0
1238,1.1156545,1.0
1239,1.1915505,
1240,1.1156545,1.0
1241,1.1156545,
1242,1.1156545,1.0
1243,1.1156545,
1244,1.1156545,
1245,1.1156545,
1246,1.1156545,
1247,1.1156545,
1248,1.1109531,
1249,1.1156545,
1250,1.1568465,
1251,1.1156545,
1252,1.1156545,
1253,1.1156545,
1254,1.1156545,1.0
1255,1.1156545,
1256,1.4074028,1.0
1257,1.1156545,
1258,1.048539,
1259,1.1156545,
1260,1.1156545,
1261,1.1156545,1.0
1262,1.1156545,
1263,1.1156545,
1264,1.1156545,
1265,1.1156545,
1266,1.1156545,
1267,1.2568486,
1268,1.1156545,
1269,1.1156545,
1270,1.1156545,
1271,1.1156545,1.0
1272,1.1156545,
1273,1.1156545,
1274,1.1156545,
1275,1.1156545,
1276,1.1156545,
1277,1.1156545,
1278,1.1156545,1.0
1279,1.1876335,
1280,1.0804037,
1281,1.1156545,
1282,1.1156545,
1283,1.1156545,1.0
1284,1.1156545,
1285,1.1156545,
1286,1.1937275,1.0
1287,1.1156545,
1288,1.1156545,
1289,1.1845934,
1290,1.1156545,
1291,1.0914807,
1292,1.1156545,1.0
1293,1.1156545,
1294,1.1156545,1.0
1295,1.0914807,
1296,1.1109531,
1297,1.1156545,1.0
1298,1.0737836,
1299,1.1156545,1.0
1300,1.1245046,
1301,1.1156545,
1302,1.1156545,
1303,0.9599148,
1304,1.1156545,
1305,1.1156545,
1306,1.1156545,
1307,1.1156545,
1308,1.1156545,1.0
1309,1.0191915,
1310,1.0914676,
1311,1.1156545,
1312,1.0154579,1.0
1313,1.1156545,
1314,1.1156545,
1315,1.1156545,1.0
1316,1.1156545,
1317,1.2518064,
1318,1.073238,
1319,1.1156545,
1320,0.95576894,
1321,1.1156545,
1322,1.1156545,
1323,1.1156545,
1324,1.1156545,
1325,1.1156545,
1326,1.1156545,
1327,1.1156545,
1328,1.1156545,1.0
1329,1.3554382,
1330,1.0914807,
1331,1.1156545,
1332,1.1156545,
1333,1.1156545,
1334,1.1156545,1.0
1335,1.1156545,
1336,1.1156545,
1337,1.1156545,
1338,1.1156545,
1339,1.0914807,
1340,1.1156545,
1341,1.1156545,
1342,1.1156545,
1343,1.1156545,1.0
1344,1.1156545,
1345,1.1156545,
1346,1.12461,
1347,1.1156545,1.0
1348,1.1156545,
1349,1.1156545,
1350,1.1156545,
1351,1.073238,1.0
1352,1.1156545,1.0
1353,1.1156545,
1354,1.0914807,
1355,1.0737836,
1356,1.1156545,
1357,1.1156545,1.0
1358,1.1156545,
1359,1.1156545,1.0
1360,1.1156545,
1361,1.2518064,1.0
1362,1.1156545,
1363,1.1156545,1.0
1364,1.1156545,
1365,1.0914807,
1366,1.0433784,
1367,1.1156545,
1368,1.2394524,
1369,1.1156545,
1370,1.1156545,
1371,1.1156545,
1372,1.1156545,
1373,1.1156545,1.0
1374,1.1156545,
1375,0.9694612,
1376,1.1156545,1.0
1377,1.4074028,
1378,1.1156545,
1379,1.1156545,1.0
1380,1.1156545,
1381,1.1156545,
1382,1.1156545,1.0
1383,1.1156545,
1384,1.1156545,
1385,1.1156545,
1386,1.1156545,1.0
1387,1.0914676,1.0
1388,1.1156545,
1389,1.1156545,
1390,1.142905,
1391,1.1156545,
1392,1.069365,
1393,1.1156545,
1394,1.1156545,
1395,1.1156545,
1396,1.1156545,
1397,1.2724259,
1398,1.1247885,
1399,1.1156545,1.0
1400,1.1156545,
1401,1.1156545,
1402,1.1156545,1.0
1403,1.1156545,1.0
1404,1.1156545,
1405,1.3379755,
1406,1.1156545,
1407,1.1156545,
1408,1.1915505,
1409,1.1072931,
1410,1.1156545,
1411,1.1156545,
1412,1.1156545,
1413,1.1156545,
1414,1.1156545,
1415,1.3379755,
1416,1.1156545,
1417,1.4085777,
1418,1.1156545,1.0
1419,1.1915505,
1420,1.1156545,
1421,1.1156545,1.0
